1479648630532178500 [     0] ServerLogic::load
1479648630815194700 [   262] { RECV } packet ch 2 data=sync_time%$%{"id": 0}
1479648630815194700 [   262] { SENT } packet ch 2 data=sync_time_response%$%{"simulation_time": 0.2830159664154053, "id": 0}
1479648630860197300 [   324] { RECV } packet ch 2 data=sync_time%$%{"id": 1}
1479648630860197300 [   324] { SENT } packet ch 2 data=sync_time_response%$%{"simulation_time": 0.3280189037322998, "id": 1}
1479648630900199500 [   360] { RECV } packet ch 2 data=sync_time%$%{"id": 0}
1479648630900199500 [   360] { SENT } packet ch 2 data=sync_time_response%$%{"simulation_time": 0.36802077293395996, "id": 0}
1479648630913200300 [   375] { RECV } packet ch 2 data=sync_time%$%{"id": 2}
1479648630913200300 [   375] { SENT } packet ch 2 data=sync_time_response%$%{"simulation_time": 0.38102173805236816, "id": 2}
1479648630946202200 [   407] { RECV } packet ch 2 data=sync_time%$%{"id": 1}
1479648630946202200 [   407] { SENT } packet ch 2 data=sync_time_response%$%{"simulation_time": 0.41402363777160645, "id": 1}
1479648630966203300 [   427] { RECV } packet ch 2 data=sync_time%$%{"id": 3}
1479648630966203300 [   427] { SENT } packet ch 2 data=sync_time_response%$%{"simulation_time": 0.4340248107910156, "id": 3}
1479648631004205500 [   468] { RECV } packet ch 2 data=sync_time%$%{"id": 2}
1479648631004205500 [   468] { SENT } packet ch 2 data=sync_time_response%$%{"simulation_time": 0.472027063369751, "id": 2}
1479648631012205900 [   474] { RECV } packet ch 2 data=sync_time%$%{"id": 4}
1479648631012205900 [   474] { SENT } packet ch 2 data=sync_time_response%$%{"simulation_time": 0.4800271987915039, "id": 4}
1479648631018206300 [   480] { RECV } packet ch 1 data=initial_sync%$%{}
1479648631019206300 [   480] Swapped delta, version = 1001 changed = 0 new= 1
1479648631019206300 [   480] { SENT } packet ch 1 data=init_gamestate%$%{"entities": [{"components": {"TransformComponent": {"rotation": 0, "pos": [0.5752323435203939, -0.4100684363840892]}, "VelocityComponent": {"velocity": [0.0, 0.0]}, "DrawComponent": {"mesh": [1.0, 0.6000000238418579, 0.20000000298023224, 1.0]}}, "uuid": "9771497909"}], "simulation_time": 0.4870278835296631, "version_no": 1001, "player_entity": "9771497909"}
1479648631029206900 [   487] { RECV } packet ch 1 data=client_ready%$%{}
1479648631030207000 [   487] Client CLIENT[localhost:5553] is now ready
1479648631046207900 [   514] Swapped delta, version = 1002 changed = 1 new= 0
1479648631047207900 [   514] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.5752323435203939, "pos_y": -0.4100684363840892}}, "uuid": "9771497909"}], "version_no": 1002, "timestamp": 1.5140295028686523}
1479648631054208300 [   518] { RECV } packet ch 2 data=sync_time%$%{"id": 3}
1479648631054208300 [   518] { SENT } packet ch 2 data=sync_time_response%$%{"simulation_time": 0.5220296382904053, "id": 3}
1479648631105211300 [   568] { RECV } packet ch 2 data=sync_time%$%{"id": 4}
1479648631105211300 [   568] { SENT } packet ch 2 data=sync_time_response%$%{"simulation_time": 0.5730328559875488, "id": 4}
1479648631114211800 [   575] { RECV } packet ch 1 data=initial_sync%$%{}
1479648631117212000 [   575] Swapped delta, version = 1003 changed = 0 new= 1
1479648631117212000 [   575] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [{"components": {"TransformComponent": {"rotation": 0, "pos": [0.6688712599477105, 0.4654679701076172]}, "VelocityComponent": {"velocity": [0.0, 0.0]}, "DrawComponent": {"mesh": [1.0, 0.6000000238418579, 0.20000000298023224, 1.0]}}, "uuid": "6073432310"}], "changed_entities": [], "version_no": 1003, "timestamp": 1.5850334167480469}
1479648631117212000 [   575] { SENT } packet ch 1 data=init_gamestate%$%{"entities": [{"components": {"TransformComponent": {"rotation": 0, "pos": [0.5752323435203939, -0.4100684363840892]}, "VelocityComponent": {"velocity": [0.0, 0.0]}, "DrawComponent": {"mesh": [1.0, 0.6000000238418579, 0.20000000298023224, 1.0]}}, "uuid": "9771497909"}, {"components": {"TransformComponent": {"rotation": 0, "pos": [0.6688712599477105, 0.4654679701076172]}, "VelocityComponent": {"velocity": [0.0, 0.0]}, "DrawComponent": {"mesh": [1.0, 0.6000000238418579, 0.20000000298023224, 1.0]}}, "uuid": "6073432310"}], "simulation_time": 0.5850334167480469, "version_no": 1003, "player_entity": "6073432310"}
1479648631129212600 [   585] { RECV } packet ch 1 data=client_ready%$%{}
1479648631130212700 [   585] Client CLIENT[localhost:5553] is now ready
1479648631144213500 [   611] Swapped delta, version = 1004 changed = 1 new= 0
1479648631144213500 [   611] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6688712599477105, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1004, "timestamp": 1.6120350360870361}
1479648631144213500 [   611] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6688712599477105, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1004, "timestamp": 1.6120350360870361}
1479648631647242300 [  1114] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1005, "timestamp": 2.1140637397766113}
1479648631647242300 [  1114] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1005, "timestamp": 2.1140637397766113}
1479648632148270900 [  1616] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1006, "timestamp": 2.6160922050476074}
1479648632148270900 [  1616] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1006, "timestamp": 2.6160922050476074}
1479648632650299600 [  2118] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1007, "timestamp": 3.1181211471557617}
1479648632650299600 [  2118] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1007, "timestamp": 3.1181211471557617}
1479648633154328500 [  2622] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1008, "timestamp": 3.62214994430542}
1479648633154328500 [  2622] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1008, "timestamp": 3.62214994430542}
1479648633655357100 [  3123] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1009, "timestamp": 4.123178720474243}
1479648633655357100 [  3123] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1009, "timestamp": 4.123178720474243}
