1479505803081355700 [     0] sent packet, data=connect%$%{}, channel=1
1479505803137358900 [     0] recv packet, data=init_gamestate%$%{"entities": [{"components": {"DrawComponent": {"mesh": [0.2, 0.6, 0.3, 1.0]}, "TransformComponent": {"pos": [0.699999988079071, 0.10000000149011612], "rotation": 45}, "InteractableComponent": {"radius": 0.3, "text": "Interact [E]"}}, "uuid": "7595129499"}, {"components": {"TransformComponent": {"pos": [0.02651842124760151, 0.3998774290084839], "rotation": 0}}, "uuid": "1833406870"}, {"components": {"TransformComponent": {"pos": [0.3294967710971832, 0.3288840055465698], "rotation": 0}}, "uuid": "1011215067"}, {"components": {"TransformComponent": {"pos": [0.3567495346069336, 0.07766368985176086], "rotation": 0}}, "uuid": "8591745027"}, {"components": {"TransformComponent": {"pos": [0.903718113899231, 0.2868148386478424], "rotation": 0}}, "uuid": "3762100395"}, {"components": {"TransformComponent": {"pos": [0.8269068002700806, 0.5520722270011902], "rotation": 0}}, "uuid": "9959342488"}, {"components": {"TransformComponent": {"pos": [0.8748056888580322, 0.7590420842170715], "rotation": 0}}, "uuid": "9416824553"}, {"components": {"TransformComponent": {"pos": [0.9386721253395081, 0.24663971364498138], "rotation": 0}}, "uuid": "6994587170"}, {"components": {"TransformComponent": {"pos": [0.3891526162624359, 0.10017944127321243], "rotation": 0}}, "uuid": "8836425014"}, {"components": {"TransformComponent": {"pos": [0.9706999063491821, 0.4168853759765625], "rotation": 0}}, "uuid": "1632681959"}, {"components": {"TransformComponent": {"pos": [0.3714260458946228, 0.757213294506073], "rotation": 0}}, "uuid": "6536920006"}, {"components": {"TransformComponent": {"pos": [0.965912401676178, 0.8489239811897278], "rotation": 0}}, "uuid": "7111880760"}, {"components": {"TransformComponent": {"pos": [0.6938890218734741, 0.979895830154419], "rotation": 0}}, "uuid": "3140109210"}, {"components": {"TransformComponent": {"pos": [0.05242466926574707, 0.2973487079143524], "rotation": 0}}, "uuid": "9549347431"}, {"components": {"TransformComponent": {"pos": [0.4521377682685852, 0.048185497522354126], "rotation": 0}}, "uuid": "2179274365"}, {"components": {"TransformComponent": {"pos": [0.8313791751861572, 0.20257140696048737], "rotation": 0}}, "uuid": "2395415695"}, {"components": {"TransformComponent": {"pos": [0.8922345638275146, 0.609344482421875], "rotation": 0}}, "uuid": "9310606693"}, {"components": {"TransformComponent": {"pos": [0.24347557127475739, 0.9092205166816711], "rotation": 0}}, "uuid": "7838618052"}, {"components": {"TransformComponent": {"pos": [0.4831768572330475, 0.9935756921768188], "rotation": 0}}, "uuid": "8809541958"}, {"components": {"TransformComponent": {"pos": [0.6013035774230957, 0.5427562594413757], "rotation": 0}}, "uuid": "3041576756"}, {"components": {"TransformComponent": {"pos": [0.7499757409095764, 0.5504083633422852], "rotation": 0}}, "uuid": "8540108358"}, {"components": {"TransformComponent": {"pos": [0.4069558084011078, 0.6363757252693176], "rotation": 0}}, "uuid": "6489787689"}, {"components": {"TransformComponent": {"pos": [0.15301907062530518, 0.14926910400390625], "rotation": 0}}, "uuid": "5649085801"}, {"components": {"TransformComponent": {"pos": [0.04733595252037048, 0.49346935749053955], "rotation": 0}}, "uuid": "4204741461"}, {"components": {"TransformComponent": {"pos": [0.03384198993444443, 0.6977863907814026], "rotation": 0}}, "uuid": "2868901898"}, {"components": {"TransformComponent": {"pos": [0.09382962435483932, 0.011997515335679054], "rotation": 0}}, "uuid": "3295824390"}, {"components": {"TransformComponent": {"pos": [0.6591416001319885, 0.8675659894943237], "rotation": 0}}, "uuid": "4315712957"}, {"components": {"TransformComponent": {"pos": [0.831306517124176, 0.3810185194015503], "rotation": 0}}, "uuid": "3172766263"}, {"components": {"TransformComponent": {"pos": [0.025331242009997368, 0.34794700145721436], "rotation": 0}}, "uuid": "5146897542"}, {"components": {"TransformComponent": {"pos": [0.3744015693664551, 0.7005900144577026], "rotation": 0}}, "uuid": "6278908116"}, {"components": {"TransformComponent": {"pos": [0.434909850358963, 0.7718687057495117], "rotation": 0}}, "uuid": "3403919955"}, {"components": {"TransformComponent": {"pos": [0.8656839728355408, 0.4871671497821808], "rotation": 0}}, "uuid": "9235925866"}, {"components": {"TransformComponent": {"pos": [0.23927567899227142, 0.609947919845581], "rotation": 0}}, "uuid": "7214558654"}, {"components": {"TransformComponent": {"pos": [0.7578099370002747, 0.8319552540779114], "rotation": 0}}, "uuid": "6627403887"}, {"components": {"TransformComponent": {"pos": [0.17106464505195618, 0.762509822845459], "rotation": 0}}, "uuid": "6893387375"}, {"components": {"TransformComponent": {"pos": [0.006166434846818447, 0.8462087512016296], "rotation": 0}}, "uuid": "1740760221"}, {"components": {"TransformComponent": {"pos": [0.2961086928844452, 0.11028053611516953], "rotation": 0}}, "uuid": "2611526365"}, {"components": {"TransformComponent": {"pos": [0.2078368067741394, 0.8151569962501526], "rotation": 0}}, "uuid": "9229732361"}, {"components": {"TransformComponent": {"pos": [0.7220705151557922, 0.6009763479232788], "rotation": 0}}, "uuid": "3897021736"}, {"components": {"TransformComponent": {"pos": [0.827470600605011, 0.03515090048313141], "rotation": 0}}, "uuid": "8063257191"}, {"components": {"TransformComponent": {"pos": [0.9413338303565979, 0.46763965487480164], "rotation": 0}}, "uuid": "2685027050"}, {"components": {"TransformComponent": {"pos": [0.07817915081977844, 0.8982624411582947], "rotation": 0}}, "uuid": "9080726719"}, {"components": {"TransformComponent": {"pos": [0.7978208065032959, 0.25445473194122314], "rotation": 0}}, "uuid": "1600513269"}, {"components": {"TransformComponent": {"pos": [0.4812401235103607, 0.9661926031112671], "rotation": 0}}, "uuid": "1221784108"}, {"components": {"TransformComponent": {"pos": [0.5950424075126648, 0.13539479672908783], "rotation": 0}}, "uuid": "3546015135"}, {"components": {"TransformComponent": {"pos": [0.01914590410888195, 0.7165053486824036], "rotation": 0}}, "uuid": "2659203636"}, {"components": {"TransformComponent": {"pos": [0.7695387601852417, 0.8134466409683228], "rotation": 0}}, "uuid": "5488429232"}, {"components": {"TransformComponent": {"pos": [0.07330051809549332, 0.788793683052063], "rotation": 0}}, "uuid": "5438107962"}, {"components": {"TransformComponent": {"pos": [0.3388555645942688, 0.822135329246521], "rotation": 0}}, "uuid": "9682924925"}, {"components": {"TransformComponent": {"pos": [0.3564542531967163, 0.46384912729263306], "rotation": 0}}, "uuid": "4028075525"}, {"components": {"TransformComponent": {"pos": [0.12953773140907288, 0.08357901871204376], "rotation": 0}}, "uuid": "2492021792"}, {"components": {"TransformComponent": {"pos": [0.5186166763305664, 0.6764732599258423], "rotation": 0}}, "uuid": "5044121434"}, {"components": {"TransformComponent": {"pos": [0.8876355886459351, 0.6547150611877441], "rotation": 0}}, "uuid": "3968777278"}, {"components": {"TransformComponent": {"pos": [0.6879274249076843, 0.9005813598632812], "rotation": 0}}, "uuid": "1771111125"}, {"components": {"TransformComponent": {"pos": [0.6986100077629089, 0.36459171772003174], "rotation": 0}}, "uuid": "5875143907"}, {"components": {"TransformComponent": {"pos": [0.2988830506801605, 0.4220942258834839], "rotation": 0}}, "uuid": "7161383811"}, {"components": {"TransformComponent": {"pos": [0.3189608156681061, 0.447823703289032], "rotation": 0}}, "uuid": "9033289597"}, {"components": {"TransformComponent": {"pos": [0.08306284248828888, 0.7840250134468079], "rotation": 0}}, "uuid": "7391598655"}, {"components": {"TransformComponent": {"pos": [0.591836154460907, 0.43953800201416016], "rotation": 0}}, "uuid": "2382321668"}, {"components": {"TransformComponent": {"pos": [0.5200831890106201, 0.654619574546814], "rotation": 0}}, "uuid": "1717842897"}, {"components": {"TransformComponent": {"pos": [0.3316522240638733, 0.9031076431274414], "rotation": 0}}, "uuid": "4618760171"}, {"components": {"TransformComponent": {"pos": [0.33086398243904114, 0.3137817680835724], "rotation": 0}}, "uuid": "7473728742"}, {"components": {"TransformComponent": {"pos": [0.09481452405452728, 0.6751211881637573], "rotation": 0}}, "uuid": "6856208787"}, {"components": {"TransformComponent": {"pos": [0.9512196779251099, 0.3659237027168274], "rotation": 0}}, "uuid": "1200227340"}, {"components": {"TransformComponent": {"pos": [0.2930121123790741, 0.3017716705799103], "rotation": 0}}, "uuid": "7437726787"}, {"components": {"TransformComponent": {"pos": [0.8109909892082214, 0.14518775045871735], "rotation": 0}}, "uuid": "8140262098"}, {"components": {"TransformComponent": {"pos": [0.24690572917461395, 0.670188844203949], "rotation": 0}}, "uuid": "3393471348"}, {"components": {"TransformComponent": {"pos": [0.029340453445911407, 0.7279128432273865], "rotation": 0}}, "uuid": "7569111894"}, {"components": {"TransformComponent": {"pos": [0.4536909759044647, 0.420297235250473], "rotation": 0}}, "uuid": "5817312644"}, {"components": {"TransformComponent": {"pos": [0.11157248169183731, 0.32795873284339905], "rotation": 0}}, "uuid": "4156447956"}, {"components": {"TransformComponent": {"pos": [0.4621126651763916, 0.4277835488319397], "rotation": 0}}, "uuid": "1234127454"}, {"components": {"TransformComponent": {"pos": [0.41438692808151245, 0.7030119299888611], "rotation": 0}}, "uuid": "6041716933"}, {"components": {"TransformComponent": {"pos": [0.30905961990356445, 0.6287180781364441], "rotation": 0}}, "uuid": "1363734032"}, {"components": {"TransformComponent": {"pos": [0.632513701915741, 0.12357943505048752], "rotation": 0}}, "uuid": "8582980336"}, {"components": {"TransformComponent": {"pos": [0.865988552570343, 0.9985349178314209], "rotation": 0}}, "uuid": "1425792059"}, {"components": {"TransformComponent": {"pos": [0.7283695936203003, 0.9439858198165894], "rotation": 0}}, "uuid": "7652558378"}, {"components": {"TransformComponent": {"pos": [0.3274741768836975, 0.22737286984920502], "rotation": 0}}, "uuid": "3497679143"}, {"components": {"TransformComponent": {"pos": [0.9485014081001282, 0.772051990032196], "rotation": 0}}, "uuid": "3223729381"}, {"components": {"TransformComponent": {"pos": [0.9050837159156799, 0.9795416593551636], "rotation": 0}}, "uuid": "8692139542"}, {"components": {"TransformComponent": {"pos": [0.24720534682273865, 0.09478982537984848], "rotation": 0}}, "uuid": "1408616990"}, {"components": {"TransformComponent": {"pos": [0.9613168835639954, 0.6908807158470154], "rotation": 0}}, "uuid": "8728434271"}, {"components": {"TransformComponent": {"pos": [0.9680308103561401, 0.7423318028450012], "rotation": 0}}, "uuid": "9983756704"}, {"components": {"TransformComponent": {"pos": [0.08219824731349945, 0.2636885941028595], "rotation": 0}}, "uuid": "2957081154"}, {"components": {"TransformComponent": {"pos": [0.0874074250459671, 0.48247870802879333], "rotation": 0}}, "uuid": "4274740813"}, {"components": {"TransformComponent": {"pos": [0.11604835838079453, 0.6252795457839966], "rotation": 0}}, "uuid": "7535738328"}, {"components": {"TransformComponent": {"pos": [0.328566312789917, 0.2103491723537445], "rotation": 0}}, "uuid": "1420545739"}, {"components": {"TransformComponent": {"pos": [0.268378883600235, 0.014323938637971878], "rotation": 0}}, "uuid": "8803020831"}, {"components": {"TransformComponent": {"pos": [0.28040656447410583, 0.5895715951919556], "rotation": 0}}, "uuid": "8416566497"}, {"components": {"TransformComponent": {"pos": [0.5164955258369446, 0.06716960668563843], "rotation": 0}}, "uuid": "8296194359"}, {"components": {"TransformComponent": {"pos": [0.728351891040802, 0.6544992327690125], "rotation": 0}}, "uuid": "5773835756"}, {"components": {"TransformComponent": {"pos": [0.24743732810020447, 0.7644766569137573], "rotation": 0}}, "uuid": "7514765483"}, {"components": {"TransformComponent": {"pos": [0.8762990832328796, 0.966338038444519], "rotation": 0}}, "uuid": "2711121273"}, {"components": {"TransformComponent": {"pos": [0.14001613855361938, 0.6866970062255859], "rotation": 0}}, "uuid": "5594192957"}, {"components": {"TransformComponent": {"pos": [0.3211865723133087, 0.36301830410957336], "rotation": 0}}, "uuid": "4716488907"}, {"components": {"TransformComponent": {"pos": [0.027169330045580864, 0.5376324653625488], "rotation": 0}}, "uuid": "7206537553"}, {"components": {"TransformComponent": {"pos": [0.52260422706604, 0.7651345133781433], "rotation": 0}}, "uuid": "5851149643"}, {"components": {"TransformComponent": {"pos": [0.11727086454629898, 0.9849445223808289], "rotation": 0}}, "uuid": "6637918716"}, {"components": {"TransformComponent": {"pos": [0.8605294823646545, 0.8697621822357178], "rotation": 0}}, "uuid": "2336366122"}, {"components": {"TransformComponent": {"pos": [0.09922906756401062, 0.9034950137138367], "rotation": 0}}, "uuid": "3127193514"}, {"components": {"TransformComponent": {"pos": [0.8990454077720642, 0.9131976962089539], "rotation": 0}}, "uuid": "3791564281"}, {"components": {"TransformComponent": {"pos": [0.23102939128875732, 0.23894713819026947], "rotation": 0}}, "uuid": "7017878429"}, {"components": {"TransformComponent": {"pos": [0.20000000298023224, 0.20000000298023224], "rotation": 0}, "DrawComponent": {"mesh": [1.0, 0.6, 0.2, 1.0]}}, "uuid": "5712707671"}], "simulation_time": 0.5090291500091553, "player_entity": "5712707671", "version_no": 3}, channel=1
1479505803139359000 [     0] Loading 102 entities from bulk
1479505803142359200 [     0] Simulation time delta = -1479505802.63333 -> current time 0.5090291500091553
1479505803142359200 [     0] sent packet, data=client_ready%$%{}, channel=1
1479505803177361200 [   543] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 4, "confirmed_events": [], "timestamp": 1479505803.1773612}, channel=0
1479505803178361200 [   543] handle incoming gamedelta
1479505803178361200 [   543] sent packet, data=confirm_delta%$%{"version_no": 4}, channel=0
1479505803179361300 [   543] Applying delta 4 to entities
1479505803179361300 [   543] Data= <game_state.GameDelta object at 0x0000000005B3D438>
1479505803378372700 [   744] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 5, "confirmed_events": [], "timestamp": 1479505803.3773725}, channel=0
1479505803379372700 [   744] handle incoming gamedelta
1479505803379372700 [   744] sent packet, data=confirm_delta%$%{"version_no": 5}, channel=0
1479505803380372800 [   744] Applying delta 5 to entities
1479505803380372800 [   744] Data= <game_state.GameDelta object at 0x0000000005B3D358>
1479505803578384100 [   943] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 6, "confirmed_events": [], "timestamp": 1479505803.577384}, channel=0
1479505803578384100 [   943] handle incoming gamedelta
1479505803578384100 [   943] sent packet, data=confirm_delta%$%{"version_no": 6}, channel=0
1479505803579384200 [   943] Applying delta 6 to entities
1479505803579384200 [   943] Data= <game_state.GameDelta object at 0x0000000005B3DBA8>
1479505803777395500 [  1142] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 7, "confirmed_events": [], "timestamp": 1479505803.7773955}, channel=0
1479505803777395500 [  1142] handle incoming gamedelta
1479505803777395500 [  1142] sent packet, data=confirm_delta%$%{"version_no": 7}, channel=0
1479505803778395500 [  1142] Applying delta 7 to entities
1479505803778395500 [  1142] Data= <game_state.GameDelta object at 0x0000000005B3D400>
1479505803979407000 [  1339] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 8, "confirmed_events": [], "timestamp": 1479505803.977407}, channel=0
1479505803979407000 [  1339] handle incoming gamedelta
1479505803979407000 [  1339] sent packet, data=confirm_delta%$%{"version_no": 8}, channel=0
1479505803980407100 [  1339] Applying delta 8 to entities
1479505803980407100 [  1339] Data= <game_state.GameDelta object at 0x0000000005B3D668>
1479505804080412800 [  1446] Requesting execution of event <events.EventMovement object at 0x0000000005B64E80>
1479505804080412800 [  1446] sent packet, data=request_event%$%{"timestamp": 1.447082757949829, "event": {"data": {"velocity": [0.0, 1.0], "entity": "5712707671"}, "uuid": "8655281047"}}, channel=1
1479505804178418400 [  1543] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 9, "confirmed_events": [], "timestamp": 1479505804.1774185}, channel=0
1479505804178418400 [  1543] handle incoming gamedelta
1479505804178418400 [  1543] sent packet, data=confirm_delta%$%{"version_no": 9}, channel=0
1479505804179418500 [  1543] Applying delta 9 to entities
1479505804179418500 [  1543] Data= <game_state.GameDelta object at 0x0000000005B64E80>
1479505804378429900 [  1742] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 10, "confirmed_events": [], "timestamp": 1479505804.3774297}, channel=0
1479505804378429900 [  1742] handle incoming gamedelta
1479505804378429900 [  1742] sent packet, data=confirm_delta%$%{"version_no": 10}, channel=0
1479505804379429900 [  1742] Applying delta 10 to entities
1479505804379429900 [  1742] Data= <game_state.GameDelta object at 0x0000000005B64EB8>
1479505804577441300 [  1943] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 11, "confirmed_events": [], "timestamp": 1479505804.5774412}, channel=0
1479505804577441300 [  1943] handle incoming gamedelta
1479505804577441300 [  1943] sent packet, data=confirm_delta%$%{"version_no": 11}, channel=0
1479505804578441300 [  1943] Applying delta 11 to entities
1479505804578441300 [  1943] Data= <game_state.GameDelta object at 0x0000000005B64F28>
1479505804778452700 [  2144] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 12, "confirmed_events": [], "timestamp": 1479505804.7774527}, channel=0
